mode: set
zeno/internal/slots/auth.go:19.72,22.101 1 1
zeno/internal/slots/auth.go:22.101,31.35 8 1
zeno/internal/slots/auth.go:31.35,33.49 2 1
zeno/internal/slots/auth.go:33.49,35.5 1 1
zeno/internal/slots/auth.go:36.4,36.28 1 1
zeno/internal/slots/auth.go:36.28,38.5 1 1
zeno/internal/slots/auth.go:39.4,39.25 1 1
zeno/internal/slots/auth.go:39.25,41.5 1 0
zeno/internal/slots/auth.go:42.4,42.28 1 1
zeno/internal/slots/auth.go:42.28,44.5 1 1
zeno/internal/slots/auth.go:45.4,45.28 1 1
zeno/internal/slots/auth.go:45.28,47.5 1 0
zeno/internal/slots/auth.go:48.4,48.26 1 1
zeno/internal/slots/auth.go:48.26,50.5 1 0
zeno/internal/slots/auth.go:51.4,51.22 1 1
zeno/internal/slots/auth.go:51.22,53.5 1 1
zeno/internal/slots/auth.go:54.4,54.22 1 1
zeno/internal/slots/auth.go:54.22,56.5 1 0
zeno/internal/slots/auth.go:59.3,59.39 1 1
zeno/internal/slots/auth.go:59.39,61.4 1 0
zeno/internal/slots/auth.go:64.3,66.16 3 1
zeno/internal/slots/auth.go:66.16,68.4 1 0
zeno/internal/slots/auth.go:70.3,87.17 7 1
zeno/internal/slots/auth.go:87.17,90.4 2 1
zeno/internal/slots/auth.go:92.3,95.89 2 1
zeno/internal/slots/auth.go:95.89,98.4 2 0
zeno/internal/slots/auth.go:100.3,111.17 4 1
zeno/internal/slots/auth.go:111.17,113.4 1 0
zeno/internal/slots/auth.go:115.3,116.13 2 1
zeno/internal/slots/auth.go:134.2,134.106 1 1
zeno/internal/slots/auth.go:134.106,139.35 3 0
zeno/internal/slots/auth.go:139.35,140.26 1 0
zeno/internal/slots/auth.go:140.26,142.5 1 0
zeno/internal/slots/auth.go:143.4,143.22 1 0
zeno/internal/slots/auth.go:143.22,145.5 1 0
zeno/internal/slots/auth.go:149.3,150.20 2 0
zeno/internal/slots/auth.go:150.20,152.4 1 0
zeno/internal/slots/auth.go:153.3,158.21 3 0
zeno/internal/slots/auth.go:158.21,162.71 3 0
zeno/internal/slots/auth.go:162.71,164.5 1 0
zeno/internal/slots/auth.go:168.3,168.21 1 0
zeno/internal/slots/auth.go:168.21,170.20 2 0
zeno/internal/slots/auth.go:170.20,178.31 6 0
zeno/internal/slots/auth.go:178.31,183.6 3 0
zeno/internal/slots/auth.go:189.3,191.23 2 0
zeno/internal/slots/auth.go:191.23,193.52 1 0
zeno/internal/slots/auth.go:193.52,195.5 1 0
zeno/internal/slots/auth.go:195.10,195.64 1 0
zeno/internal/slots/auth.go:195.64,197.5 1 0
zeno/internal/slots/auth.go:201.3,202.35 2 0
zeno/internal/slots/auth.go:202.35,203.28 1 0
zeno/internal/slots/auth.go:203.28,205.5 1 0
zeno/internal/slots/auth.go:208.3,208.23 1 0
zeno/internal/slots/auth.go:208.23,209.25 1 0
